!SESSION 2018-11-13 09:29:37.830 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-13 09:29:39.591
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-13 09:29:39.591
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-13 09:29:40.477
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-13 09:29:40.477
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:44.784
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:44.784
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:44.791
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:44.792
!MESSAGE XSCT Command: [setws /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:45.053
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:45.054
!MESSAGE XSCT command with result: [setws /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:45.119
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:47.817
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:47.823
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 09:29:47.825
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.702
!MESSAGE XSCT Command: [loadhw -hw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.742
!MESSAGE XSCT command with result: [loadhw -hw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, arm_timer_wrapper]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.742
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.748
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.749
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.773
!MESSAGE XSCT Command: [stop], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.799
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:45.799
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.025
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.026
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.030
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.031
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.048
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.048
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.074
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.096
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.096
!MESSAGE XSCT Command: [dow /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans/Debug/kmeans.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.280
!MESSAGE XSCT command with result: [dow /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans/Debug/kmeans.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.280
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.282
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.298
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.316
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773728"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.317
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.335
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.336
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-261

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:25:46.339
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-261

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:49.109
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.303
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.304
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.305
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.305
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.306
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.397
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.399
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.399
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.401
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.401
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.402
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.485
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.487
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.487
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.488
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/arm_timer_wrapper_hw_platform_0/system.hdf /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.488
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:26:50.489
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fabian/Documents/ensta/deuxieme/rob307/git_repo/kmeans/hardware_arm_only/hardware_arm_only.sdk/kmeans_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:04.627
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:04.966
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:04.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.178
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==0} -index 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.206
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==0} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.207
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.220
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.220
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.221
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.227
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.228
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.228
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.229
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.304
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773728]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773728" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.341
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248773728" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.353
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248773728" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.353
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.354
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-15 21:27:05.354
